var0,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10
-0.7974669892081809,0.38118606119225135,-1.8816648035247272,0.11597913817240602,-1.4646316619076807,0.2908578131543148,1.5144841846618582,2.5377623763335007,-0.7079016120505495,-1.4769936468956937,-59.83626265278787
-1.2071669044790363,0.7961901947666098,0.30832459988953737,-0.46287228955893717,-0.08595995251019502,-0.1957878160732378,-1.75436389310085,0.7767954406325195,-0.004133633886325124,-0.5295538935722557,-25.516484391948556
-0.45758438440898586,0.9314247588919333,-0.338698793475149,1.112575151530565,1.5949151656776062,-1.3768402449979182,-1.1094850203983726,0.8467041675298866,0.2572378015977254,-0.3978260489462633,22.440639034647347
0.35500978626799407,0.44197072663816234,1.2778907928587513,0.5453094554545027,-0.48077080733184285,-0.525260268036238,-1.0570943769511139,-1.2075843701187103,0.9511748921213656,-1.6201873882416975,-29.71489753710123
-0.23077907145191107,1.7076242137177402,1.7889962531447303,-0.393520607334366,1.158624436770059,0.15477814525414565,-0.2617759198973711,-0.31013386574743196,-0.06442686754808452,0.33169736618374357,11.335838893495975
-0.5889034584795194,-0.7917061123793415,0.8283958224919921,0.57158457475823,1.636797311497596,0.10145707635527831,1.7181928991808744,-0.45541217865320993,-0.2513072408312994,-0.5789726197216792,-9.561036427404279
-1.4266054890095412,0.5959402305714998,-0.32672386651100527,-1.2932372481938192,-1.0815360909215,0.9256381198411345,0.9632200722986622,0.24358001268144014,-0.08017059876078458,0.5802395309021123,-16.997641855346696
-0.5796091316084756,0.8200924847220231,1.10245195680566,0.02768680427649221,0.6924772596761798,0.1127462337320546,-0.7324006644092954,0.6350429633736672,-0.3829272720262729,1.924168547672483,11.587920632312366
0.3767602013425674,0.5742161666338319,-0.013079122034963586,0.17775834630141604,-0.28057751596116803,0.07588414488844764,0.6407015743393808,0.7026593258217777,1.5173421635236102,0.15266743215930081,12.130382664194235
0.2769010190158126,2.451340159172485,-0.7881793400589626,1.0443762795127156,0.2566170025086703,-0.8988967499105489,-0.6562709864990707,0.9378104042540281,-1.724884699443612,0.047505850031588075,7.28904215677326
-0.6643254320386962,-0.7366215138991973,-0.09561298228601427,0.9351574387596108,-0.714581310445556,0.4262421900768998,-1.1998897618224211,-1.0895630760475425,0.8539117335473891,-2.644480324707695,-63.89670742413321
0.8727343516286228,2.1771029465287874,1.0424783099338997,0.5259000780272081,0.45087938693496743,-0.9375147583979082,-0.012591232382461006,1.537349743856667,0.6638444872286539,-1.6876639301778635,-14.059292624259937
-2.2198548466270593,1.577045809330855,-0.549591670721216,-2.7386570813772892,0.7861881545921108,1.7190156093432856,-1.8387885690908052,1.7122594461372183,0.402935733305588,-0.6165937630396745,-2.641859725560387
0.20709712068073252,0.14357381197310468,0.6109909832086419,0.5560438214348881,-0.8842322288538019,-2.110834195272865,-0.13461444680601967,1.4090412843784001,0.6710835531141969,-0.8070038991887432,-24.4270456597407
-0.19764668450049563,-0.1301816446233098,-1.503594553055787,-0.11420376132444923,0.6209222651130628,1.0013701589947197,0.8782759843853213,0.5067075908015773,0.5591509004201931,-1.6554006586901076,-3.1131780154629984
0.5840380045715354,1.4304977401451457,0.5021816097591244,-0.09156683333047771,1.640686791356974,0.520319225571749,-0.3625212351197675,-0.48673942699225786,-1.5585460934024697,-0.8102149758080913,11.625944412577578
0.5375841723781307,0.057008893161072875,0.5373529367722805,1.0639459036620935,-0.8073045698766766,2.493664757575709,1.1331545182133338,-0.7206894921625963,-0.0024918026369826615,-1.3733659073202376,-66.66892907174842
0.6370325222647996,1.2845797746641587,-1.1264996362572564,-1.2989837432731302,0.7401930305955235,-0.44156136230134707,0.24783711095492275,0.21674959020785028,1.2337096800915777,0.8227538873753755,87.69654878586219
-0.9854198689425712,-0.8100063173824325,-0.8223583024567641,0.8144349478278295,-0.07000030419291545,-0.5781905214900911,-0.04108104324351335,0.4411104622010887,-0.10115467886901111,-0.243791033966265,-18.51629806278785
